ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19981 + (27965 = 10608 +   16533 +     824) +       50356 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 19981 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 9008 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19933 + (11526 = 10608 +     405 +     513) +       66843 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 120576 -> need 9018 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.92 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19938 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1922
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 asympt[MTP-SEQRM] seq_id=0, p0=1923, p1=2147483647, tail_pos=1926, searching for checkpoint at pos<=1922
[MTP-SEQRM]   cell[0] pos=1926
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1926
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1923
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 memory[MTP-SEQRM] seq_id=0, p0=1924, p1=2147483647, tail_pos=1926, searching for checkpoint at pos<=1923
[MTP-SEQRM]   cell[0] pos=1926
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1926
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1924
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 memory[MTP-SEQRM] seq_id=0, p0=1925, p1=2147483647, tail_pos=1926, searching for checkpoint at pos<=1924
[MTP-SEQRM]   cell[0] pos=1926
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1926
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1925
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 memory[MTP-SEQRM] seq_id=0, p0=1926, p1=2147483647, tail_pos=1926, searching for checkpoint at pos<=1925
[MTP-SEQRM]   cell[0] pos=1926
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1926 after 1926 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1926 after 1926 for sequence 0 with 1 new tokens
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 memory[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
.[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 memory[MTP-SEQRM] seq_id=0, p0=1930, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1929
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1930
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1931, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1930
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 memoryinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1931
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1932, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1931
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1932
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 —[MTP-SEQRM] seq_id=0, p0=1933, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1932
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1934
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1933
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1934, p1=2147483647, tail_pos=1934, searching for checkpoint at pos<=1933
[MTP-SEQRM]   cell[0] pos=1934
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1934 after 1934 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1934 after 1934 for sequence 0 with 1 new tokens
2[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
. memory[MTP-SEQRM] seq_id=0, p0=1937, p1=2147483647, tail_pos=1940, searching for checkpoint at pos<=1936
[MTP-SEQRM]   cell[0] pos=1940
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1940
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1937
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1938, p1=2147483647, tail_pos=1940, searching for checkpoint at pos<=1937
[MTP-SEQRM]   cell[0] pos=1940
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1940
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1938
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1939, p1=2147483647, tail_pos=1940, searching for checkpoint at pos<=1938
[MTP-SEQRM]   cell[0] pos=1940
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1940
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1939
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 hot[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
-path[MTP-SEQRM] seq_id=0, p0=1943, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1942
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1947
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1943
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1944, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1943
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
-pathinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1947
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1944
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1945, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1944
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1947
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1945
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1946, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1945
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
-pathinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1947
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1946
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1947, p1=2147483647, tail_pos=1947, searching for checkpoint at pos<=1946
[MTP-SEQRM]   cell[0] pos=1947
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
-path[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1952 after 1947 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1952 after 1947 for sequence 0 with 6 new tokens
 cost[MTP-SEQRM] seq_id=0, p0=1948, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1947
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1948
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1949, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1948
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1949
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-path[MTP-SEQRM] seq_id=0, p0=1950, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1949
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1950
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1951, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1950
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1951
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
..[MTP-SEQRM] seq_id=0, p0=1952, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1951
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1957 after 1952 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1957 after 1952 for sequence 0 with 6 new tokens
[MTP-SEQRM] seq_id=0, p0=1953, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1952
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED

init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1957
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1953
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1954, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1953
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1957
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1954
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1955, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1954
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1957
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1955
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1956, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1955
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1957
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1956
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1957, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1956
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0

find_slot: non-consecutive token position 1957 after 1957 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1957 after 1957 for sequence 0 with 1 new tokens
1[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
. **[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0

[MTP-SEQRM] seq_id=0, p0=1961, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1960
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1965
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1961
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1962, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1961
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1965
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1962
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1963, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1962
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1965
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1963
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1964, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1963
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1965
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1964
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

Correct[MTP-SEQRM] seq_id=0, p0=1965, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1964
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1970 after 1965 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1970 after 1965 for sequence 0 with 6 new tokens
 —[MTP-SEQRM] seq_id=0, p0=1966, p1=2147483647, tail_pos=1970, searching for checkpoint at pos<=1965
[MTP-SEQRM]   cell[0] pos=1970
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1970
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1966
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1967, p1=2147483647, tail_pos=1970, searching for checkpoint at pos<=1966
[MTP-SEQRM]   cell[0] pos=1970
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1970
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1967
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1968, p1=2147483647, tail_pos=1970, searching for checkpoint at pos<=1967
[MTP-SEQRM]   cell[0] pos=1970
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1970
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1968
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=1969, p1=2147483647, tail_pos=1970, searching for checkpoint at pos<=1968
[MTP-SEQRM]   cell[0] pos=1970
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1970
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1969
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 — —[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 any[MTP-SEQRM] seq_id=0, p0=1972, p1=2147483647, tail_pos=1976, searching for checkpoint at pos<=1971
[MTP-SEQRM]   cell[0] pos=1976
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1976
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1972
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
