ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20005 + (27965 = 10608 +   16533 +     824) +       50332 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20005 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8984 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19990 + (11526 = 10608 +     405 +     513) +       66786 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 121088 -> need 8985 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 1.04 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19993 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1912
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1909
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1910, p1=2147483647, tail_pos=1912, searching for checkpoint at pos<=1909
[MTP-SEQRM]   cell[0] pos=1912
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 `init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1912
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1910
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1911, p1=2147483647, tail_pos=1912, searching for checkpoint at pos<=1910
[MTP-SEQRM]   cell[0] pos=1912
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED

init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1912
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1911
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1912, p1=2147483647, tail_pos=1912, searching for checkpoint at pos<=1911
[MTP-SEQRM]   cell[0] pos=1912
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED

[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1912 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1912 for sequence 0 with 9 new tokens
-[MTP-SEQRM] seq_id=0, p0=1913, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1912
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1913
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
###[MTP-SEQRM] seq_id=0, p0=1914, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1913
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1914
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
   [MTP-SEQRM] seq_id=0, p0=1915, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1914
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1915
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1916, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1915
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1916
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
   [MTP-SEQRM] seq_id=0, p0=1917, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1916
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1917
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
`:`[MTP-SEQRM] seq_id=0, p0=1918, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1917
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1918
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
`:[MTP-SEQRM] seq_id=0, p0=1919, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1918
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1920
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1919
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-[MTP-SEQRM] seq_id=0, p0=1920, p1=2147483647, tail_pos=1920, searching for checkpoint at pos<=1919
[MTP-SEQRM]   cell[0] pos=1920
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1920 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1920 after 1920 for sequence 0 with 1 new tokens
 `[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
:[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 in[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
:[MTP-SEQRM] seq_id=0, p0=1924, p1=2147483647, tail_pos=1931, searching for checkpoint at pos<=1923
[MTP-SEQRM]   cell[0] pos=1931
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1931
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1924
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 Error[MTP-SEQRM] seq_id=0, p0=1925, p1=2147483647, tail_pos=1931, searching for checkpoint at pos<=1924
[MTP-SEQRM]   cell[0] pos=1931
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1931
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1925
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=1926, p1=2147483647, tail_pos=1931, searching for checkpoint at pos<=1925
[MTP-SEQRM]   cell[0] pos=1931
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1931
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1926
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1927, p1=2147483647, tail_pos=1931, searching for checkpoint at pos<=1926
[MTP-SEQRM]   cell[0] pos=1931
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1931
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1927
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 ` in[MTP-SEQRM] seq_id=0, p0=1928, p1=2147483647, tail_pos=1931, searching for checkpoint at pos<=1927
[MTP-SEQRM]   cell[0] pos=1931
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1931
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1928
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=1929, p1=2147483647, tail_pos=1931, searching for checkpoint at pos<=1928
[MTP-SEQRM]   cell[0] pos=1931
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1931
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1929
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 in-One in[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
-One[MTP-SEQRM] seq_id=0, p0=1933, p1=2147483647, tail_pos=1935, searching for checkpoint at pos<=1932
[MTP-SEQRM]   cell[0] pos=1935
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1935
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1933
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-One[MTP-SEQRM] seq_id=0, p0=1934, p1=2147483647, tail_pos=1935, searching for checkpoint at pos<=1933
[MTP-SEQRM]   cell[0] pos=1935
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1935
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1934
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 in[MTP-SEQRM] seq_id=0, p0=1935, p1=2147483647, tail_pos=1935, searching for checkpoint at pos<=1934
[MTP-SEQRM]   cell[0] pos=1935
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1943 after 1935 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1943 after 1935 for sequence 0 with 9 new tokens
 in[MTP-SEQRM] seq_id=0, p0=1936, p1=2147483647, tail_pos=1943, searching for checkpoint at pos<=1935
[MTP-SEQRM]   cell[0] pos=1943
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1943
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1936
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=1937, p1=2147483647, tail_pos=1943, searching for checkpoint at pos<=1936
[MTP-SEQRM]   cell[0] pos=1943
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1943
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1937
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-One[MTP-SEQRM] seq_id=0, p0=1938, p1=2147483647, tail_pos=1943, searching for checkpoint at pos<=1937
[MTP-SEQRM]   cell[0] pos=1943
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1943
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1938
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1939, p1=2147483647, tail_pos=1943, searching for checkpoint at pos<=1938
[MTP-SEQRM]   cell[0] pos=1943
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
:init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1943
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1939
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1940, p1=2147483647, tail_pos=1943, searching for checkpoint at pos<=1939
[MTP-SEQRM]   cell[0] pos=1943
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
:init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1943
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1940
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1941, p1=2147483647, tail_pos=1943, searching for checkpoint at pos<=1940
[MTP-SEQRM]   cell[0] pos=1943
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
:init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1943
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1941
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1942, p1=2147483647, tail_pos=1943, searching for checkpoint at pos<=1941
[MTP-SEQRM]   cell[0] pos=1943
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1943
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1942
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:: in[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
:[MTP-SEQRM] seq_id=0, p0=1945, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1944
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1945
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=1946, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1945
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1946
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:-One[MTP-SEQRM] seq_id=0, p0=1948, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1947
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1948
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=1949, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1948
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1952
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1949
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:: in[MTP-SEQRM] seq_id=0, p0=1952, p1=2147483647, tail_pos=1952, searching for checkpoint at pos<=1951
[MTP-SEQRM]   cell[0] pos=1952
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1960 after 1952 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1960 after 1952 for sequence 0 with 9 new tokens
: in[MTP-SEQRM] seq_id=0, p0=1954, p1=2147483647, tail_pos=1960, searching for checkpoint at pos<=1953
[MTP-SEQRM]   cell[0] pos=1960
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1960
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1954
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=1955, p1=2147483647, tail_pos=1960, searching for checkpoint at pos<=1954
[MTP-SEQRM]   cell[0] pos=1960
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1960
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1955
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=1956, p1=2147483647, tail_pos=1960, searching for checkpoint at pos<=1955
[MTP-SEQRM]   cell[0] pos=1960
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1960
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1956
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-One[MTP-SEQRM] seq_id=0, p0=1957, p1=2147483647, tail_pos=1960, searching for checkpoint at pos<=1956
[MTP-SEQRM]   cell[0] pos=1960
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1960
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1957
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
: in[MTP-SEQRM] seq_id=0, p0=1959, p1=2147483647, tail_pos=1960, searching for checkpoint at pos<=1958
[MTP-SEQRM]   cell[0] pos=1960
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1960
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1959
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-One[MTP-SEQRM] seq_id=0, p0=1960, p1=2147483647, tail_pos=1960, searching for checkpoint at pos<=1959
[MTP-SEQRM]   cell[0] pos=1960
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1968 after 1960 for sequence 0 with 9 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=9, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1968 after 1960 for sequence 0 with 9 new tokens
