ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20030 + (27965 = 10608 +   16533 +     824) +       50307 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20030 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8959 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19995 + (11526 = 10608 +     405 +     513) +       66781 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 121344 -> need 8969 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.94 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 20001 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0


1.

[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
1[MTP-SEQRM] seq_id=0, p0=1954, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1953
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1957
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1954
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1955, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1954
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1957
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1955
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1956, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1955
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1957
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1956
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1957, p1=2147483647, tail_pos=1957, searching for checkpoint at pos<=1956
[MTP-SEQRM]   cell[0] pos=1957
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1961 after 1957 for sequence 0 with 5 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1961 after 1957 for sequence 0 with 5 new tokens
.[MTP-SEQRM] seq_id=0, p0=1958, p1=2147483647, tail_pos=1961, searching for checkpoint at pos<=1957
[MTP-SEQRM]   cell[0] pos=1961
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1961
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1958
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1959, p1=2147483647, tail_pos=1961, searching for checkpoint at pos<=1958
[MTP-SEQRM]   cell[0] pos=1961
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1961
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1959
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1960, p1=2147483647, tail_pos=1961, searching for checkpoint at pos<=1959
[MTP-SEQRM]   cell[0] pos=1961
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1961
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1960
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1961, p1=2147483647, tail_pos=1961, searching for checkpoint at pos<=1960
[MTP-SEQRM]   cell[0] pos=1961
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1965 after 1961 for sequence 0 with 5 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1965 after 1961 for sequence 0 with 5 new tokens


[MTP-SEQRM] seq_id=0, p0=1962, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1961
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1965
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1962
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1963, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1962
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1965
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1963
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1964, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1963
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1965
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1964
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 **[MTP-SEQRM] seq_id=0, p0=1965, p1=2147483647, tail_pos=1965, searching for checkpoint at pos<=1964
[MTP-SEQRM]   cell[0] pos=1965
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1966 after 1965 for sequence 0 with 2 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1966 after 1965 for sequence 0 with 2 new tokens
Correct.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
1[MTP-SEQRM] seq_id=0, p0=1968, p1=2147483647, tail_pos=1970, searching for checkpoint at pos<=1967
[MTP-SEQRM]   cell[0] pos=1970
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1970
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1968
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1969, p1=2147483647, tail_pos=1970, searching for checkpoint at pos<=1968
[MTP-SEQRM]   cell[0] pos=1970
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1970
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1969
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1970, p1=2147483647, tail_pos=1970, searching for checkpoint at pos<=1969
[MTP-SEQRM]   cell[0] pos=1970
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1970 after 1970 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1970 after 1970 for sequence 0 with 1 new tokens
1[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
.1[MTP-SEQRM] seq_id=0, p0=1973, p1=2147483647, tail_pos=1974, searching for checkpoint at pos<=1972
[MTP-SEQRM]   cell[0] pos=1974
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1974
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1973
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
. Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
ness.

1.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0


[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
1[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
.[MTP-SEQRM] seq_id=0, p0=1983, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1982
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1986
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1983
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1984, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1983
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1986
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1984
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1986, p1=2147483647, tail_pos=1986, searching for checkpoint at pos<=1985
[MTP-SEQRM]   cell[0] pos=1986
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
1[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1987 after 1986 for sequence 0 with 2 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1987 after 1986 for sequence 0 with 2 new tokens
.

[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=1989, p1=2147483647, tail_pos=1992, searching for checkpoint at pos<=1988
[MTP-SEQRM]   cell[0] pos=1992
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
1init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1992
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1989
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.Correct[MTP-SEQRM] seq_id=0, p0=1991, p1=2147483647, tail_pos=1992, searching for checkpoint at pos<=1990
[MTP-SEQRM]   cell[0] pos=1992
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1992
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1991
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1992, p1=2147483647, tail_pos=1992, searching for checkpoint at pos<=1991
[MTP-SEQRM]   cell[0] pos=1992
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1995 after 1992 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1995 after 1992 for sequence 0 with 4 new tokens


.[MTP-SEQRM] seq_id=0, p0=1994, p1=2147483647, tail_pos=1995, searching for checkpoint at pos<=1993
[MTP-SEQRM]   cell[0] pos=1995
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1995
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1994
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1995, p1=2147483647, tail_pos=1995, searching for checkpoint at pos<=1994
[MTP-SEQRM]   cell[0] pos=1995
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1998 after 1995 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1998 after 1995 for sequence 0 with 4 new tokens
1[MTP-SEQRM] seq_id=0, p0=1996, p1=2147483647, tail_pos=1998, searching for checkpoint at pos<=1995
[MTP-SEQRM]   cell[0] pos=1998
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1998
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1996
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1997, p1=2147483647, tail_pos=1998, searching for checkpoint at pos<=1996
[MTP-SEQRM]   cell[0] pos=1998
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1998
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1997
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
. Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
 Correct[MTP-SEQRM] seq_id=0, p0=2000, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=1999
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2003
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2000
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=2001, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=2000
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2003
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2001
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
Correct[MTP-SEQRM] seq_id=0, p0=2002, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=2001
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2003
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2002
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
ness[MTP-SEQRM] seq_id=0, p0=2003, p1=2147483647, tail_pos=2003, searching for checkpoint at pos<=2002
[MTP-SEQRM]   cell[0] pos=2003
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2007 after 2003 for sequence 0 with 5 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2007 after 2003 for sequence 0 with 5 new tokens
.[MTP-SEQRM] seq_id=0, p0=2004, p1=2147483647, tail_pos=2007, searching for checkpoint at pos<=2003
[MTP-SEQRM]   cell[0] pos=2007
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2007
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2004
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=2005, p1=2147483647, tail_pos=2007, searching for checkpoint at pos<=2004
[MTP-SEQRM]   cell[0] pos=2007
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2007
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2005
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=2006, p1=2147483647, tail_pos=2007, searching for checkpoint at pos<=2005
[MTP-SEQRM]   cell[0] pos=2007
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2007
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2006
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=2007, p1=2147483647, tail_pos=2007, searching for checkpoint at pos<=2006
[MTP-SEQRM]   cell[0] pos=2007
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2011 after 2007 for sequence 0 with 5 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2011 after 2007 for sequence 0 with 5 new tokens


1[MTP-SEQRM] seq_id=0, p0=2009, p1=2147483647, tail_pos=2011, searching for checkpoint at pos<=2008
[MTP-SEQRM]   cell[0] pos=2011
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2011
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2009
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=2010, p1=2147483647, tail_pos=2011, searching for checkpoint at pos<=2009
[MTP-SEQRM]   cell[0] pos=2011
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED


init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2011
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2010
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=2011, p1=2147483647, tail_pos=2011, searching for checkpoint at pos<=2010
[MTP-SEQRM]   cell[0] pos=2011
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2012 after 2011 for sequence 0 with 2 new tokens
